"country","year","co2","GDP","Temp_Anomaly"
"Brazil",1961,49.136,17275940449.3837,0.250166666666667
"Brazil",1962,53.613,19231747851.5332,-0.146583333333333
"Brazil",1963,55.523,23287712878.2002,0.281916666666667
"Brazil",1964,56.626,20963733694.9749,-0.306583333333333
"Brazil",1965,56.279,22465522884.0988,-0.0355833333333333
"Brazil",1966,64.162,28283323733.1114,0.01575
"Brazil",1967,66.033,31086389194.961,0.0378333333333333
"Brazil",1968,77.224,33930457425.2613,-0.474666666666667
"Brazil",1969,84.088,37171640818.5863,0.172666666666667
"Brazil",1970,93.488,42327664793.6934,0.136666666666667
"Brazil",1971,102.337,48869830901.7878,-0.194833333333333
"Brazil",1972,114.019,58434858374.8696,0.0344166666666667
"Brazil",1973,132.061,83592275862.9982,0.55075
"Brazil",1974,143.016,109794519727.538,-0.342416666666667
"Brazil",1975,150.327,129203555238.827,0.0350833333333333
"Brazil",1976,154.607,153168949208.207,-0.298083333333333
"Brazil",1977,162.363,176344101401.941,0.289083333333333
"Brazil",1978,177.117,200278646123.581,-0.00216666666666666
"Brazil",1979,187.787,221338204480.222,-0.0446666666666667
"Brazil",1980,186.191,237393489892.637,0.315166666666667
"Brazil",1981,171.324,258015174748.648,0.328
"Brazil",1982,171.5,271314113768.417,0.210416666666667
"Brazil",1983,165.9,189656506321.431,0.625916666666667
"Brazil",1984,167.567,188339974086.58,0.151416666666667
"Brazil",1985,180.111,210879844638.877,-0.0596666666666667
"Brazil",1986,197.238,256480852471.129,0.18475
"Brazil",1987,205.968,283056836893.838,0.675833333333333
"Brazil",1988,207.695,307881930752.268,0.482
"Brazil",1989,212.071,412990820287.42,0.0326666666666667
"Brazil",1990,218.658,464989098144.854,0.51825
"Brazil",1991,229.394,342534090909.091,0.441583333333333
"Brazil",1992,233.601,328191909882.232,0.293416666666667
"Brazil",1993,244.306,368292034380.96,0.39875
"Brazil",1994,254.002,525369467295.737,0.5775
"Brazil",1995,268.678,769333050986.905,0.833
"Brazil",1996,289.311,850426432991.742,0.410916666666667
"Brazil",1997,306.949,883206179730.462,0.677916666666667
"Brazil",1998,317.359,863710759256.435,1.22916666666667
"Brazil",1999,327.256,599642024319.531,0.554166666666667
"Brazil",2000,340.183,655448231983.527,0.378833333333333
"Brazil",2001,346.166,559983634798.981,0.72775
"Brazil",2002,347.765,509795273806.715,1.17816666666667
"Brazil",2003,344.645,558233745651.874,1.03758333333333
"Brazil",2004,361.434,669289424806.307,0.683083333333333
"Brazil",2005,364.371,891633839853.105,1.19316666666667
"Brazil",2006,368.871,1107626541710.74,0.839833333333333
"Brazil",2007,390.573,1397114486471.38,1.14575
"Brazil",2008,412.638,1695855083552.05,0.713583333333333
"Brazil",2009,389.775,1666996438681.46,0.938666666666667
"Brazil",2010,440.269,2208837745214.23,1.22991666666667
"Brazil",2011,462.58,2616156223977.47,0.819583333333333
"Brazil",2012,498.309,2465227803011.57,1.05416666666667
"Brazil",2013,532.418,2472819535742.73,0.976416666666667
"Brazil",2014,557.901,2456043727198.85,1.05466666666667
"Brazil",2015,529.353,1802212206904.68,1.6475
"Brazil",2016,492.748,1795693482652.52,1.57075
"Brazil",2017,498.266,2063514977334.32,1.3555
"Brazil",2018,478.379,1916933898038.36,0.970083333333333
"Brazil",2019,473.39,1873288205186.45,1.4985
"Brazil",2020,445.208,1476107231194.11,1.5445
"Brazil",2021,498.017,1670647399034.67,1.04941666666667
"Brazil",2022,483.841,1951923942083.32,0.891416666666667
"Brazil",2023,486.47,2173665655937.27,0.329
"France",1961,316.22,66806595974.7159,0.877
"France",1962,333.477,74888595285.8833,-0.4485
"France",1963,338.582,83957182115.028,-0.6895
"France",1964,369.54,93079224076.2648,0.0729166666666667
